Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EDGE
    ELSE
    FUNCTION
    GRAPH
    IF
    NODE
    RETURN

Grammar

Rule 0     S' -> program
    (15) type_expression -> L_BRACKET . TYPE R_BRACKET ID

    TYPE            shift and go to state 46


state 12

    (18) assignment_expression -> assignable . ASSIGN_OP type_expression
    (19) assignment_expression -> assignable . ASSIGN_OP ID

    ASSIGN_OP       shift and go to state 47


state 13

    (24) arithmetic_expression -> ari_operand . ari_operator arithmetic_expression
    (25) arithmetic_expression -> ari_operand .
    (29) ari_operator -> . PLUS_OP
    (30) ari_operator -> . MINUS_OP
    (31) ari_operator -> . TIMES_OP
    (32) ari_operator -> . OVER_OP

    LINE_BREAK      reduce using rule 25 (arithmetic_expression -> ari_operand .)
    $end            reduce using rule 25 (arithmetic_expression -> ari_operand .)
    ASSIGN_OP       reduce using rule 25 (arithmetic_expression -> ari_operand .)
    PLUS_OP         shift and go to state 49
    MINUS_OP        shift and go to state 50
    TIMES_OP        shift and go to state 51
    OVER_OP         shift and go to state 52

    ari_operator                   shift and go to state 48

state 14

    (33) graph_expression -> graph_operand . graph_operator graph_expression
    (34) graph_expression -> graph_operand .
    (37) graph_operator -> . CONNECT_OP
    (38) graph_operator -> . DISCONNECT_OP
    (39) graph_operator -> . L_CONNECT_OP
    (40) graph_operator -> . R_CONNECT_OP
    (41) graph_operator -> . WEIGHT_OP
    (42) graph_operator -> . L_WEIGHT_OP
    (43) graph_operator -> . R_WEIGHT_OP

    LINE_BREAK      reduce using rule 34 (graph_expression -> graph_operand .)
    $end            reduce using rule 34 (graph_expression -> graph_operand .)
    ASSIGN_OP       reduce using rule 34 (graph_expression -> graph_operand .)
    CONNECT_OP      shift and go to state 54
    DISCONNECT_OP   shift and go to state 55
    L_CONNECT_OP    shift and go to state 56
    R_CONNECT_OP    shift and go to state 57
    WEIGHT_OP       shift and go to state 58
    L_WEIGHT_OP     shift and go to state 59
    R_WEIGHT_OP     shift and go to state 60

    graph_operator                 shift and go to state 53

state 15

    (56) function_call -> add .

    LINE_BREAK      reduce using rule 56 (function_call -> add .)
    $end            reduce using rule 56 (function_call -> add .)


state 16

    (57) function_call -> remove .

    LINE_BREAK      reduce using rule 57 (function_call -> remove .)
    $end            reduce using rule 57 (function_call -> remove .)


state 17

    (58) function_call -> join .

    LINE_BREAK      reduce using rule 58 (function_call -> join .)
    $end            reduce using rule 58 (function_call -> join .)


state 18

    (59) function_call -> subtract .

    LINE_BREAK      reduce using rule 59 (function_call -> subtract .)
    $end            reduce using rule 59 (function_call -> subtract .)


state 19

    (60) function_call -> intersect .

    LINE_BREAK      reduce using rule 60 (function_call -> intersect .)
    $end            reduce using rule 60 (function_call -> intersect .)


state 20

    (61) function_call -> reverse .

    LINE_BREAK      reduce using rule 61 (function_call -> reverse .)
    $end            reduce using rule 61 (function_call -> reverse .)


state 21

    (62) function_call -> disconnect .

    LINE_BREAK      reduce using rule 62 (function_call -> disconnect .)
    $end            reduce using rule 62 (function_call -> disconnect .)


state 22

    (63) function_call -> connect_all .

    LINE_BREAK      reduce using rule 63 (function_call -> connect_all .)
    $end            reduce using rule 63 (function_call -> connect_all .)


state 23

    (64) function_call -> path_find .

    LINE_BREAK      reduce using rule 64 (function_call -> path_find .)
    $end            reduce using rule 64 (function_call -> path_find .)


state 24

    (21) assignable -> plain_value .

    ASSIGN_OP       reduce using rule 21 (assignable -> plain_value .)
    LINE_BREAK      reduce using rule 21 (assignable -> plain_value .)
    $end            reduce using rule 21 (assignable -> plain_value .)


state 25

    (26) ari_operand -> INTEGER .
    (9) plain_value -> INTEGER .

  ! reduce/reduce conflict for ASSIGN_OP resolved using rule 9 (plain_value -> INTEGER .)
    PLUS_OP         reduce using rule 26 (ari_operand -> INTEGER .)
    MINUS_OP        reduce using rule 26 (ari_operand -> INTEGER .)
    TIMES_OP        reduce using rule 26 (ari_operand -> INTEGER .)
    OVER_OP         reduce using rule 26 (ari_operand -> INTEGER .)
    LINE_BREAK      reduce using rule 26 (ari_operand -> INTEGER .)
    $end            reduce using rule 26 (ari_operand -> INTEGER .)
    ASSIGN_OP       reduce using rule 9 (plain_value -> INTEGER .)

  ! ASSIGN_OP       [ reduce using rule 26 (ari_operand -> INTEGER .) ]


state 26

    (27) ari_operand -> DECIMAL .
    (10) plain_value -> DECIMAL .

  ! reduce/reduce conflict for ASSIGN_OP resolved using rule 10 (plain_value -> DECIMAL .)
    PLUS_OP         reduce using rule 27 (ari_operand -> DECIMAL .)
    MINUS_OP        reduce using rule 27 (ari_operand -> DECIMAL .)
    TIMES_OP        reduce using rule 27 (ari_operand -> DECIMAL .)
    OVER_OP         reduce using rule 27 (ari_operand -> DECIMAL .)
    LINE_BREAK      reduce using rule 27 (ari_operand -> DECIMAL .)
    $end            reduce using rule 27 (ari_operand -> DECIMAL .)
    ASSIGN_OP       reduce using rule 10 (plain_value -> DECIMAL .)

  ! ASSIGN_OP       [ reduce using rule 27 (ari_operand -> DECIMAL .) ]


state 27

    (35) graph_operand -> node .
    (12) plain_value -> node .

  ! reduce/reduce conflict for ASSIGN_OP resolved using rule 12 (plain_value -> node .)
    CONNECT_OP      reduce using rule 35 (graph_operand -> node .)
    DISCONNECT_OP   reduce using rule 35 (graph_operand -> node .)
    L_CONNECT_OP    reduce using rule 35 (graph_operand -> node .)
    R_CONNECT_OP    reduce using rule 35 (graph_operand -> node .)
    WEIGHT_OP       reduce using rule 35 (graph_operand -> node .)
    L_WEIGHT_OP     reduce using rule 35 (graph_operand -> node .)
    R_WEIGHT_OP     reduce using rule 35 (graph_operand -> node .)
    LINE_BREAK      reduce using rule 35 (graph_operand -> node .)
    $end            reduce using rule 35 (graph_operand -> node .)
    ASSIGN_OP       reduce using rule 12 (plain_value -> node .)

  ! ASSIGN_OP       [ reduce using rule 35 (graph_operand -> node .) ]


state 28

    (65) add -> ADD_FUNC . L_PARENTHESIS graph COMMA node_list R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 61


state 29

    (13) plain_value -> graph .

    ASSIGN_OP       reduce using rule 13 (plain_value -> graph .)
    R_PARENTHESIS   reduce using rule 13 (plain_value -> graph .)
    LINE_BREAK      reduce using rule 13 (plain_value -> graph .)
    $end            reduce using rule 13 (plain_value -> graph .)


state 30

    (66) remove -> REMOVE_FUNC . L_PARENTHESIS graph COMMA node_list R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 62


state 31

    (67) join -> JOIN_FUNC . L_PARENTHESIS graph COMMA graph R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 63


state 32

    (68) subtract -> SUBTRACT_FUNC . L_PARENTHESIS graph COMMA graph R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 64


state 33

    (69) intersect -> INTERSECT_FUNC . L_PARENTHESIS graph COMMA graph R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 65


state 34

    (70) reverse -> REVERSE_FUNC . L_PARENTHESIS graph R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 66


state 35

    (71) disconnect -> DISCONNECT_FUNC . L_PARENTHESIS graph R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 67


state 36

    (72) connect_all -> CONNECT_ALL_FUNC . L_PARENTHESIS graph R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 68


state 37

    (73) path_find -> PATH_FIND_FUNC . L_PARENTHESIS node COMMA node R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 69


state 38

    (11) plain_value -> STRING .

    ASSIGN_OP       reduce using rule 11 (plain_value -> STRING .)
    R_PARENTHESIS   reduce using rule 11 (plain_value -> STRING .)
    LINE_BREAK      reduce using rule 11 (plain_value -> STRING .)
    $end            reduce using rule 11 (plain_value -> STRING .)


state 39

    (44) node -> plain_node .
    (45) node -> plain_node . node_connections
    (49) node_connections -> . L_PARENTHESIS node_list R_PARENTHESIS
    (50) node_connections -> . L_PARENTHESIS R_PARENTHESIS

    CONNECT_OP      reduce using rule 44 (node -> plain_node .)
    DISCONNECT_OP   reduce using rule 44 (node -> plain_node .)
    L_CONNECT_OP    reduce using rule 44 (node -> plain_node .)
    R_CONNECT_OP    reduce using rule 44 (node -> plain_node .)
    WEIGHT_OP       reduce using rule 44 (node -> plain_node .)
    L_WEIGHT_OP     reduce using rule 44 (node -> plain_node .)
    R_WEIGHT_OP     reduce using rule 44 (node -> plain_node .)
    LINE_BREAK      reduce using rule 44 (node -> plain_node .)
    $end            reduce using rule 44 (node -> plain_node .)
    ASSIGN_OP       reduce using rule 44 (node -> plain_node .)
    R_BRACKET       reduce using rule 44 (node -> plain_node .)
    COMMA           reduce using rule 44 (node -> plain_node .)
    R_PARENTHESIS   reduce using rule 44 (node -> plain_node .)
    L_PARENTHESIS   shift and go to state 71

    node_connections               shift and go to state 70

state 40

    (53) graph -> G_BRACKET . node_list R_BRACKET
    (54) graph -> G_BRACKET . R_BRACKET
    (51) node_list -> . node_list COMMA node
    (52) node_list -> . node
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    R_BRACKET       shift and go to state 73
    ID              shift and go to state 75
    N_PARENTHESIS   shift and go to state 41

    node_list                      shift and go to state 72
    node                           shift and go to state 74
    plain_node                     shift and go to state 39

state 41

    (47) plain_node -> N_PARENTHESIS . plain_value R_PARENTHESIS
    (48) plain_node -> N_PARENTHESIS . R_PARENTHESIS
    (9) plain_value -> . INTEGER
    (10) plain_value -> . DECIMAL
    (11) plain_value -> . STRING
    (12) plain_value -> . node
    (13) plain_value -> . graph
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (53) graph -> . G_BRACKET node_list R_BRACKET
    (54) graph -> . G_BRACKET R_BRACKET
    (55) graph -> . ID
    (47) plain_node -> . N_PARENTHESIS plain_value R_PARENTHESIS
    (48) plain_node -> . N_PARENTHESIS R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 77
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 38
    ID              shift and go to state 81
    G_BRACKET       shift and go to state 40
    N_PARENTHESIS   shift and go to state 41

    plain_value                    shift and go to state 76
    node                           shift and go to state 80
    graph                          shift and go to state 29
    plain_node                     shift and go to state 39

state 42

    (2) lines -> lines LINE_BREAK . line
    (4) line -> . type_expression
    (5) line -> . assignment_expression
    (6) line -> . arithmetic_expression
    (7) line -> . graph_expression
    (8) line -> . function_call
    (14) type_expression -> . TYPE ID
    (15) type_expression -> . L_BRACKET TYPE R_BRACKET ID
    (16) assignment_expression -> . type_expression ASSIGN_OP assignable
    (17) assignment_expression -> . ID ASSIGN_OP assignable
    (18) assignment_expression -> . assignable ASSIGN_OP type_expression
    (19) assignment_expression -> . assignable ASSIGN_OP ID
    (24) arithmetic_expression -> . ari_operand ari_operator arithmetic_expression
    (25) arithmetic_expression -> . ari_operand
    (33) graph_expression -> . graph_operand graph_operator graph_expression
    (34) graph_expression -> . graph_operand
    (56) function_call -> . add
    (57) function_call -> . remove
    (58) function_call -> . join
    (59) function_call -> . subtract
    (60) function_call -> . intersect
    (61) function_call -> . reverse
    (62) function_call -> . disconnect
    (63) function_call -> . connect_all
    (64) function_call -> . path_find
    (20) assignable -> . ID
    (21) assignable -> . plain_value
    (22) assignable -> . arithmetic_expression
    (23) assignable -> . graph_expression
    (26) ari_operand -> . INTEGER
    (27) ari_operand -> . DECIMAL
    (28) ari_operand -> . ID
    (35) graph_operand -> . node
    (36) graph_operand -> . ID
    (65) add -> . ADD_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS
    (66) remove -> . REMOVE_FUNC L_PARENTHESIS graph COMMA node_list R_PARENTHESIS
    (67) join -> . JOIN_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
    (68) subtract -> . SUBTRACT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
    (69) intersect -> . INTERSECT_FUNC L_PARENTHESIS graph COMMA graph R_PARENTHESIS
    (70) reverse -> . REVERSE_FUNC L_PARENTHESIS graph R_PARENTHESIS
    (71) disconnect -> . DISCONNECT_FUNC L_PARENTHESIS graph R_PARENTHESIS
    (72) connect_all -> . CONNECT_ALL_FUNC L_PARENTHESIS graph R_PARENTHESIS
    (73) path_find -> . PATH_FIND_FUNC L_PARENTHESIS node COMMA node R_PARENTHESIS
    (9) plain_value -> . INTEGER
    (10) plain_value -> . DECIMAL
    (11) plain_value -> . STRING
    (12) plain_value -> . node
    (13) plain_value -> . graph
    (44) node -> . plain_node
    (45) node -> . plain_node node_connections
    (46) node -> . ID
    (53) graph -> . G_BRACKET node_list R_BRACKET
    (54) graph -> . G_BRACKET R_BRACKET
    (55) graph -> . ID
